./migrator.sh: line 1: $'\r': command not found
ERROR:  database "tp2" already exists
psql:/tmp/inserts.sql:1420: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(55, 63) already exists.
psql:/tmp/inserts.sql:1421: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(71, 64) already exists.
psql:/tmp/inserts.sql:1422: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(57, 55) already exists.
psql:/tmp/inserts.sql:1423: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(75, 57) already exists.
psql:/tmp/inserts.sql:1424: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(75, 64) already exists.
psql:/tmp/inserts.sql:1425: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(71, 58) already exists.
psql:/tmp/inserts.sql:1426: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(51, 53) already exists.
psql:/tmp/inserts.sql:1427: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(64, 42) already exists.
psql:/tmp/inserts.sql:1428: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(74, 48) already exists.
psql:/tmp/inserts.sql:1429: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(70, 55) already exists.
psql:/tmp/inserts.sql:1430: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(63, 62) already exists.
psql:/tmp/inserts.sql:1431: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(62, 49) already exists.
psql:/tmp/inserts.sql:1432: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(75, 41) already exists.
psql:/tmp/inserts.sql:1433: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(52, 53) already exists.
psql:/tmp/inserts.sql:1434: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(69, 56) already exists.
psql:/tmp/inserts.sql:1435: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(52, 56) already exists.
psql:/tmp/inserts.sql:1436: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(75, 63) already exists.
psql:/tmp/inserts.sql:1437: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(52, 34) already exists.
psql:/tmp/inserts.sql:1438: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(69, 35) already exists.
psql:/tmp/inserts.sql:1439: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(60, 59) already exists.
psql:/tmp/inserts.sql:1440: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(66, 35) already exists.
psql:/tmp/inserts.sql:1441: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(56, 54) already exists.
psql:/tmp/inserts.sql:1442: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(65, 47) already exists.
psql:/tmp/inserts.sql:1443: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(74, 56) already exists.
psql:/tmp/inserts.sql:1444: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(51, 52) already exists.
psql:/tmp/inserts.sql:1445: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(72, 34) already exists.
psql:/tmp/inserts.sql:1446: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(63, 51) already exists.
psql:/tmp/inserts.sql:1447: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(51, 37) already exists.
psql:/tmp/inserts.sql:1448: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(74, 41) already exists.
psql:/tmp/inserts.sql:1449: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(66, 53) already exists.
psql:/tmp/inserts.sql:1450: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(56, 46) already exists.
psql:/tmp/inserts.sql:1451: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(52, 46) already exists.
psql:/tmp/inserts.sql:1452: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(57, 63) already exists.
psql:/tmp/inserts.sql:1453: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(69, 62) already exists.
psql:/tmp/inserts.sql:1454: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(55, 50) already exists.
psql:/tmp/inserts.sql:1455: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(54, 42) already exists.
psql:/tmp/inserts.sql:1456: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(53, 41) already exists.
psql:/tmp/inserts.sql:1457: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(74, 49) already exists.
psql:/tmp/inserts.sql:1458: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(70, 51) already exists.
psql:/tmp/inserts.sql:1459: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(62, 54) already exists.
psql:/tmp/inserts.sql:1460: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(59, 42) already exists.
psql:/tmp/inserts.sql:1461: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(59, 43) already exists.
psql:/tmp/inserts.sql:1462: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(67, 63) already exists.
psql:/tmp/inserts.sql:1463: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(64, 38) already exists.
psql:/tmp/inserts.sql:1464: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(54, 37) already exists.
psql:/tmp/inserts.sql:1465: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(54, 65) already exists.
psql:/tmp/inserts.sql:1466: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(73, 42) already exists.
psql:/tmp/inserts.sql:1467: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(63, 55) already exists.
psql:/tmp/inserts.sql:1468: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(57, 42) already exists.
psql:/tmp/inserts.sql:1469: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(68, 51) already exists.
psql:/tmp/inserts.sql:1470: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(67, 37) already exists.
psql:/tmp/inserts.sql:1471: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(70, 52) already exists.
psql:/tmp/inserts.sql:1472: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(55, 45) already exists.
psql:/tmp/inserts.sql:1473: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(51, 43) already exists.
psql:/tmp/inserts.sql:1474: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(71, 37) already exists.
psql:/tmp/inserts.sql:1475: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(52, 58) already exists.
psql:/tmp/inserts.sql:1476: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(66, 60) already exists.
psql:/tmp/inserts.sql:1477: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(56, 85) already exists.
psql:/tmp/inserts.sql:1478: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(73, 96) already exists.
psql:/tmp/inserts.sql:1479: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(72, 87) already exists.
psql:/tmp/inserts.sql:1480: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(74, 98) already exists.
psql:/tmp/inserts.sql:1481: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(73, 89) already exists.
psql:/tmp/inserts.sql:1482: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(69, 95) already exists.
psql:/tmp/inserts.sql:1483: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(74, 100) already exists.
psql:/tmp/inserts.sql:1484: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(67, 80) already exists.
psql:/tmp/inserts.sql:1485: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(75, 72) already exists.
psql:/tmp/inserts.sql:1486: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(59, 90) already exists.
psql:/tmp/inserts.sql:1487: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(55, 75) already exists.
psql:/tmp/inserts.sql:1488: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(56, 90) already exists.
psql:/tmp/inserts.sql:1489: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(71, 78) already exists.
psql:/tmp/inserts.sql:1490: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(72, 82) already exists.
psql:/tmp/inserts.sql:1491: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(58, 94) already exists.
psql:/tmp/inserts.sql:1492: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(69, 90) already exists.
psql:/tmp/inserts.sql:1493: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(66, 70) already exists.
psql:/tmp/inserts.sql:1494: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(65, 92) already exists.
psql:/tmp/inserts.sql:1495: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(68, 92) already exists.
psql:/tmp/inserts.sql:1496: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(63, 74) already exists.
psql:/tmp/inserts.sql:1497: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(61, 88) already exists.
psql:/tmp/inserts.sql:1498: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(61, 67) already exists.
psql:/tmp/inserts.sql:1499: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(68, 88) already exists.
psql:/tmp/inserts.sql:1500: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(63, 80) already exists.
psql:/tmp/inserts.sql:1501: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(71, 77) already exists.
psql:/tmp/inserts.sql:1502: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(53, 91) already exists.
psql:/tmp/inserts.sql:1503: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(67, 78) already exists.
psql:/tmp/inserts.sql:1504: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(70, 90) already exists.
psql:/tmp/inserts.sql:1505: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(60, 99) already exists.
psql:/tmp/inserts.sql:1506: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(57, 93) already exists.
psql:/tmp/inserts.sql:1507: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(61, 85) already exists.
psql:/tmp/inserts.sql:1508: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(60, 74) already exists.
psql:/tmp/inserts.sql:1509: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(51, 94) already exists.
psql:/tmp/inserts.sql:1510: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(70, 72) already exists.
psql:/tmp/inserts.sql:1511: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(63, 93) already exists.
psql:/tmp/inserts.sql:1512: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(52, 99) already exists.
